3;93;0;14.7;81
3;94;0;16;71
3;95;0;16.1;67
3;96;0;17.8;58
3;97;0;19.9;43
3;98;0.3;18.7;66
3;99;0;19.7;63
3;100;0;21.5;53
3;101;0;23.2;56
3;102;0;24.9;54
3;103;5.9;22.3;72
3;104;0;17.8;73
3;105;0;21.1;68
3;106;10.9;23.5;62
3;107;0;16.3;72
3;108;4.7;19.8;66
3;109;0;20;75
3;110;5.9;20.6;70
3;111;0;17.3;69
3;112;0;16.6;64
3;113;0;16.5;66
3;114;0;16.4;65
3;115;0;18;60
3;116;0;16.4;71
3;117;1.9;17.4;83
3;118;1;15.1;73
3;119;0;12.9;78
3;120;0;16;65
3;121;7.5;20.7;68
3;122;0;17.3;69
3;123;0;15.4;73
3;124;0;15.1;80
3;125;0;18.2;59
3;126;0;19.5;53
3;127;0;21.6;52
3;128;0.1;19.8;62
3;129;0.3;17.7;81
3;130;1.5;16.5;78
3;131;4.5;15.1;86
3;132;6;15.3;83
3;133;0.9;13.6;100
3;134;2.8;14.3;88
3;135;0;15.7;73
3;136;0.8;17.3;67
3;137;0;16.6;78
3;138;0;15.1;74
3;139;1.2;19.7;62
3;140;0;16.4;74
3;141;0;15.9;70
3;142;0;19.7;57
3;143;0;21.7;60
3;144;0.7;24.3;55
3;145;2.4;21.9;71
3;146;0;20.2;72
3;147;0;23.3;55
3;148;0;24.9;48
3;149;0.8;23.8;63
3;150;0.8;21.9;74
3;151;2.6;21.2;66
3;152;0.2;21.1;71
3;153;0.6;19.8;73
3;154;1.7;19.4;82
3;155;6.1;23;76
3;156;0.1;19;79
3;157;0.1;18.8;74
3;158;0;20.2;61
3;159;0;21.1;64
3;160;0;23.7;69
3;161;0;25.6;58
3;162;0;25.5;64
3;163;0;24.5;59
3;164;0;22.9;53
3;165;0;21.9;57
3;166;0;22.9;50
3;167;0;25.3;40
4;1;0;-1.6;86
4;2;1.4;-1.2;73
4;3;1.4;-0.9;92
4;4;0;-2.8;87
4;5;0.2;-2.5;92
4;6;0;-2.3;83
4;7;0;-3.2;94
4;8;2.5;-1.7;95
4;9;0.1;1.9;98
4;10;0;1.3;81
4;11;0;-2.5;79
4;12;0;-2.3;72
4;13;0.7;-2.8;80
4;14;0.2;-1;91
4;15;0.2;-0.8;88
4;16;1.5;-0.7;99
4;17;1.4;-0.7;100
4;18;0;1.3;97
4;19;0;2.8;85
4;20;2;5.7;85
4;21;0;7.6;84
4;22;0;9.1;78
4;23;0;10.4;89
4;24;0;12.4;77
4;25;0;11.2;86
4;26;3.3;11.4;78
4;27;9.5;8.7;93
4;28;0.1;8.3;71
4;29;2.1;4.9;88
4;30;0;3.9;85
4;31;0;3.7;85
4;32;0;1.1;79
4;33;0;-0.7;88
4;34;0;0.3;76
4;35;0;3.3;80
4;36;0;6.2;72
4;37;0;8;69
4;38;0;7.6;67
4;39;0;8.4;71
4;40;0;9;52
4;41;0.7;8.7;69
4;42;1;8.3;86
4;43;1.7;6.3;87
4;44;2.1;4.6;94
4;45;0.9;4.4;89
4;46;2.8;3.5;97
4;47;2.7;4;100
4;48;1;4.1;98
4;49;0;4.7;79
4;50;0;4.4;98
4;51;0;6.9;87
4;52;0;8.6;63
4;53;0;10.5;57
4;54;0;12.1;62
4;55;0;11.4;76
4;56;0.1;12.1;80
4;57;7.8;8.6;95
4;58;0;9.9;73
4;59;0;12.9;65
4;60;0.5;15.3;67
4;61;7.5;9.3;95
4;62;2.3;6.8;100
4;63;0.7;9.3;84
4;64;0.6;10.5;89
4;65;0;10.9;83
4;66;0;11.4;65
4;67;0;13.1;59
4;68;0;15.3;60
4;69;0;16;73
4;70;0.3;11.9;100
4;71;4.4;13.9;77
4;72;0;14.1;83
4;73;9.7;13.1;94
4;74;10.3;12.5;98
4;75;10.3;9.9;99
4;76;0;8.7;86
4;77;0.1;8.7;96
4;78;0.4;12.8;93
4;79;0.1;12.7;92
4;80;1.1;8.9;97
4;81;0.2;6.9;99
4;82;0;8.2;83
4;83;1.1;10.1;95
4;84;0;11.2;86
4;85;0;13.5;83
4;86;0;14.8;74
4;87;0;14.1;66
4;88;0;12.4;69
4;89;2.2;9.1;87
4;90;2.1;6.7;78
4;91;4.1;6.4;86
4;92;0.1;7.3;86
4;93;1;9.3;87
4;94;0.2;8.8;75
4;95;0;8.6;92
4;96;0;11.5;76
4;97;0;14.4;58
4;98;0;16.4;52
4;99;1.8;15.9;62
4;100;1.8;13.9;87
4;101;0.1;14.2;87
4;102;0;17;59
4;103;14.8;13.8;81
4;104;7.9;12.8;97
4;105;0;14.4;84
4;106;0;17;77
4;107;0;19.6;77
4;108;15;15.9;91
4;109;1.2;18.5;87
4;110;0.3;17.7;86
4;111;0;13.8;85
4;112;0;13.9;87
4;113;0;14.5;83
4;114;3.9;16.3;87
4;115;0;11.9;74
4;116;6.1;12.8;88
4;117;0.1;13;89
4;118;3.7;11.9;86
4;119;0;12.6;70
4;120;0.4;13.4;76
4;121;1.3;13.9;88
4;122;9.8;15.1;94
4;123;0;14.6;68
4;124;1.1;11.8;90
4;125;0;13.3;78
4;126;0.1;15.6;79
4;127;0;15.8;78
4;128;0.1;13.4;82
4;129;0;15.7;78
4;130;4.5;15.2;86
4;131;0;13.9;81
4;132;1.6;13.1;86
4;133;1.6;14.9;75
4;134;0;14.2;86
4;135;0;14;73
4;136;0;17.5;55
4;137;13.6;16.8;89
4;138;0;17.2;81
4;139;3.6;13.5;88
4;140;2.2;13.9;75
4;141;3.9;12.3;97
4;142;0.3;12.3;90
4;143;1.8;13.7;80
4;144;3.8;15.9;87
4;145;1.2;16.2;98
4;146;2.9;20.7;77
4;147;15.8;21.7;76
4;148;0;18.9;83
4;149;2.2;19.6;86
4;150;0;19.4;85
4;151;6.9;16.3;100
4;152;0.3;20.3;82
4;153;0;18.7;81
4;154;3.7;16.1;80
4;155;0;13.3;92
4;156;0;13.9;85
4;157;0;16.2;74
4;158;0;17.8;67
4;159;0;20.7;62
4;160;5;21.5;64
4;161;0;19.4;78
4;162;0;19.2;76
4;163;0;20;74
4;164;0;22;66
4;165;0;23;65
4;166;0;21.8;60
4;167;0;21.4;59
4;168;0;22.3;56
5;1;2;-1.7;97
5;2;0.2;-4;91
5;3;0.9;-1.4;97
5;4;2.6;-2.4;94
5;5;0;-7.3;81
5;6;0.8;-7.9;84
5;7;1.2;-5.4;73
5;8;0;-3.6;58
5;9;0;-3.7;79
5;10;0;-3.9;86
5;11;0.1;-5.1;84
5;12;0;-4.9;83
5;13;0;-2.4;83
5;14;0;0.8;86
5;15;0.1;-1.5;88
5;16;0;-4.2;80
5;17;6.2;0.4;86
5;18;1.1;0.7;85
5;19;0.1;0.6;83
5;20;0.1;1.6;75
5;21;0;4.5;68
5;22;0;11.5;61
5;23;0.8;11.9;72
5;24;3;9.9;91
5;25;0;1.4;80
5;26;0;-0.6;69
5;27;0;0.6;62
5;28;0;3.7;59
5;29;1.4;8;83
5;30;0;9.6;85
5;31;5.2;9.9;84
5;32;0.1;9.1;95
5;33;0;7.5;95
5;34;0;6.2;75
5;35;0;6.5;67
5;36;0;6;58
5;37;0;4.1;58
5;38;0;4.9;53
5;39;0;7.1;47
5;40;0;10.4;38
5;41;0;12.3;38
5;42;1.3;7.7;75
5;43;2.8;9.1;69
5;44;5.8;9.8;79
5;45;0.8;6.6;82
5;46;1.1;3.2;83
5;47;0.1;3.7;84
5;48;0;7.2;82
5;49;0;9.8;81
5;50;0;10.8;74
5;51;0;12.7;62
5;52;0;14;61
5;53;0;13.7;65
5;54;0.4;12.5;77
5;55;0;11.2;77
5;56;0;8.8;63
5;57;0;5;48
5;58;0;3.2;49
5;59;0;6;55
5;60;0;7.4;54
5;61;0.6;8.5;51
5;62;0;9.2;51
5;63;0;11.1;48
5;64;4.2;9.7;85
5;65;0;10.1;69
5;66;0;11.9;62
5;67;0;14.4;68
5;68;0;18.5;61
5;69;0;21.5;51
5;70;0;17;77
5;71;3.4;13;84
5;72;1;9.5;71
5;73;5.6;7.2;89
5;74;21.8;5.4;94
5;75;0.9;6;82
5;76;1.8;5.2;84
5;77;7.9;5;88
5;78;6.6;5.8;87
5;79;0;6.5;84
5;80;0;10.6;66
5;81;15;10.1;81
5;82;1.7;9.2;88
5;83;1.4;10.6;71
5;84;1.1;6;89
5;85;0;8;69
5;86;0;9.4;61
5;87;0;13.1;59
5;88;2.1;16.2;68
5;89;0.2;15.7;81
5;90;4.8;14.2;89
5;91;0;14.2;71
5;92;0;16.9;63
5;93;0;20.3;60
5;94;0;23;55
5;95;0;25.2;51
5;96;6.9;20.2;60
5;97;2.3;12.9;95
5;98;0.7;9.8;80
5;99;0;8.3;74
5;100;0;11.6;75
5;101;0;19.1;66
5;102;0;16.2;64
5;103;3.4;12.2;85
5;104;0.8;9.7;79
5;105;0;9.2;71
5;106;0;9.7;70
5;107;0;12.5;56
5;108;1.6;11.7;79
5;109;0;8.9;73
5;110;0.4;9.4;73
5;111;0;12.4;63
5;112;0;17.2;66
5;113;0;19.3;58
5;114;0;19.9;60
5;115;0.2;18.4;74
5;116;0;16.2;59
5;117;0;18;61
5;118;0;19.7;58
5;119;12.4;22.4;50
5;120;0;17.2;68
5;121;0;19.7;57
5;122;0;22.8;55
5;123;0.9;21.5;71
5;124;0;17.9;64
5;125;0;17.9;56
5;126;0;17.3;58
5;127;0;18.5;56
5;128;1;16.8;71
5;129;0.1;15.9;87
5;130;0;17.6;74
5;131;0;20.9;59
5;132;4.1;23;49
5;133;8.5;12.2;92
5;134;0.4;11.9;92
5;135;2;14.1;88
5;136;12.9;13.5;94
5;137;1.6;15.3;93
5;138;0;20.1;67
5;139;0;20.5;59
5;140;0;22.3;57
5;141;0;22.8;53
5;142;1.6;21.3;66
5;143;0.1;22.1;61
5;144;0;18;65
5;145;0;16.5;63
5;146;0.5;20;60
5;147;0.3;18.4;70
5;148;2.1;15.4;69
5;149;38.9;12;93
5;150;2.4;14.1;91
5;151;0.3;12.3;89
5;152;0;16.7;71
5;153;5;18.1;80
5;154;0.1;17.1;84
5;155;5;17.5;75
5;156;0.1;22.5;75
5;157;21.3;22.8;77
5;158;1;19.7;-999
5;159;0;19.7;-999
5;160;0;16.1;64
5;161;0;15.9;68
5;162;5.7;14.7;92
5;163;0;15;76
5;164;9;15;76
5;165;6.8;12.7;86
5;166;3.6;11.1;84
5;167;0.2;12.1;83
6;1;0;-1.8;79
6;2;0;-1.8;79
6;3;0;-3.2;84
6;4;0.2;-2.7;85
6;5;0.8;-4.3;86
6;6;0.8;-2;89
6;7;1.1;-0.5;86
6;8;0;-1.4;74
6;9;0;-1.7;78
6;10;0;-1.4;75
6;11;2.2;-1.1;82
6;12;0.8;-2.6;93
6;13;0.1;-1.4;87
6;14;1;-1.9;79
6;15;4;-1.2;94
6;16;3.2;0.3;96
6;17;2;-3.2;95
6;18;0.2;-4.7;89
6;19;0;-5.5;86
6;20;0;-4.3;78
6;21;0;-2.7;89
6;22;0;-0.1;87
6;23;0;-0.2;88
6;24;0;-1.6;96
6;25;0;-0.5;92
6;26;0;1.8;87
6;27;0;0.4;73
6;28;0;-0.6;69
6;29;0;0.2;64
6;30;4.4;1.4;62
6;31;1.1;5;93
6;32;8.4;8.8;93
6;33;2.4;12.6;86
6;34;0.8;9.9;76
6;35;1.2;6.9;81
6;36;5.1;7.4;90
6;37;4.8;10.3;85
6;38;0.5;9.7;82
6;39;3.3;9;81
6;40;2.3;5.7;88
6;41;3.5;3.8;82
6;42;0;2.5;70
6;43;0;3.4;74
6;44;0;6.4;65
6;45;0;8.2;56
6;46;0;6.3;63
6;47;0;4.6;73
6;48;0;3.2;74
6;49;0.6;4.1;86
6;50;3;6.1;89
6;51;0;7.5;74
6;52;1.1;7.9;69
6;53;2;10.6;90
6;54;0.8;8.7;86
6;55;1.4;9.2;72
6;56;0;9.9;73
6;57;0;12.1;60
6;58;0;14;61
6;59;5.4;10.5;87
6;60;0.1;9.2;85
6;61;0;9.8;85
6;62;0.6;13.9;69
6;63;5.8;15.4;74
6;64;0;12.2;96
6;65;2.2;9.1;72
6;66;0.7;5.2;89
6;67;0.7;5.5;81
6;68;0;9.3;65
6;69;0;12.5;66
6;70;0;15.6;59
6;71;0;15.9;60
6;72;0;15.5;52
6;73;1.1;15.2;46
6;74;0;16.3;45
6;75;0;16.5;48
6;76;0;16.8;51
6;77;0;15.5;44
6;78;0;16.4;45
6;79;0;18.7;43
6;80;1.3;15;70
6;81;0;11;78
6;82;0.8;11.8;60
6;83;0;16.6;65
6;84;0;13.4;72
6;85;10.3;13.7;88
6;86;2;12.7;82
6;87;6.4;11.6;81
6;88;0;12.1;80
6;89;4.1;15.2;77
6;90;1.7;12.3;74
6;91;0.9;10.4;72
6;92;6.2;9.7;87
6;93;3.8;10.4;78
6;94;11.8;11.7;92
6;95;1;11.4;81
6;96;3.7;9.4;85
6;97;3.9;8;86
6;98;25.8;8.6;91
6;99;1.2;8.1;81
6;100;0;11.4;69
6;101;3.6;10.1;90
6;102;0;9.3;78
6;103;0.1;8.6;77
6;104;0.8;10.7;84
6;105;0;13.4;64
6;106;0;15.7;58
6;107;0;17.1;66
6;108;0;18;62
6;109;0;19;50
6;110;0;22.4;49
6;111;0;23.7;44
6;112;0;24.2;49
6;113;1.8;20.2;78
6;114;22;19.4;84
6;115;0;13.7;84
6;116;0;17.9;70
6;117;4.4;20.8;73
6;118;0.1;22.3;73
6;119;0;21.7;74
6;120;0;18.7;66
6;121;0;15.6;62
6;122;0;19.4;57
6;123;27.4;24.2;59
6;124;0;21.5;72
6;125;0;19.8;71
6;126;0;16.2;77
6;127;0;16.6;68
6;128;0;15;76
6;129;0;20;62.38
6;130;0;21.1;48
6;131;0;21.4;43
6;132;0;22.4;46
6;133;0;24.2;47
6;134;19.3;23.8;59
6;135;14.2;21.7;78
6;136;0.7;19.2;88
6;137;0.1;21.9;69
6;138;0;22;67
6;139;0;24;59
6;140;0;22.1;72
6;141;0;23.8;68
6;142;0;18.7;64
6;143;0;18.4;59
6;144;0;19.4;49
6;145;0;21.3;48
6;146;0;25.1;36
6;147;0;26.2;36
6;148;0;28.6;34
6;149;0;25.9;51
6;150;0;24.5;48
6;151;0;24.3;55
6;152;0;24.1;57
6;153;0;24.8;51
6;154;0;26.2;45
6;155;0.1;26.3;43
6;156;21.5;25.4;54
6;157;0.9;21.8;79
6;158;0;24;61
6;159;0;21.3;67
6;160;0.1;19.7;60
6;161;2;16.3;76
6;162;0;16.8;68
6;163;0;18.1;63
6;164;15.8;16.4;87
6;165;5.6;17.3;92
6;166;0;19.8;63
6;167;0;17.8;68
7;1;0;0.5;93
7;2;0;3.2;83
7;3;1.5;6.3;86
7;4;7.3;5;90
7;5;6.2;3.4;84
7;6;1.4;7.2;84
7;7;4.7;7;83
7;8;3.6;5;84
7;9;4;1.9;94
7;10;0;4.4;85
7;11;0.1;6;78
7;12;0.7;7.1;75
7;13;0;8.9;76
7;14;1.2;5.9;88
7;15;4.2;6.5;81
7;16;0;5.4;81
7;17;0;8.5;70
7;18;0;10.5;70
7;19;0;11.8;68
7;20;0;7.3;75
7;21;0;7;74
7;22;0.5;7.4;75
7;23;1.9;7.3;85
7;24;5.7;6.2;83
7;25;0;2.4;75
7;26;0.8;2;82
7;27;6.2;1;94
7;28;8.7;0.6;98
7;29;6.7;4;88
7;30;0;9;68
7;31;0;8.6;63
7;32;0;8.3;61
7;33;0;8.6;57
7;34;0;9.3;59
7;35;0;9.1;60
7;36;0;7.5;71
7;37;0;9.5;61
7;38;0;10.2;48
7;39;0;10.9;50
7;40;1.8;5.3;80
7;41;0;4.5;59
7;42;0;6.1;75
7;43;0;7.9;78
7;44;0;7.3;64
7;45;0;7.7;78
7;46;0;10.2;68
7;47;0;10.9;75
7;48;0;11;72
7;49;0;12.6;68
7;50;0;14.5;58
7;51;0;15.1;46
7;52;0;15.1;49
7;53;0;17.1;42
7;54;0;14;56
7;55;0;7.7;60
7;56;0;9.7;56
7;57;0;6.3;55
7;58;0;6.3;56
7;59;0;10.2;47
7;60;0.1;15.9;43
7;61;0;14.9;74
7;62;0;16.8;66
7;63;0;17;46
7;64;0;19.3;43
7;65;0;18.3;50
7;66;0;9.5;47
7;67;0;10;49
7;68;0;8.6;42
7;69;0;12.3;40
7;70;0;14.2;46
7;71;0;14.7;33
7;72;0;16.3;33
7;73;0;17.4;41
7;74;15.5;12.7;81
7;75;6;10.6;85
7;76;7.3;11.2;75
7;77;3.6;12.4;88
7;78;2.2;12.5;81
7;79;9.9;10.7;87
7;80;4.4;15;77
7;81;10.6;16;75
7;82;7.8;10.2;92
7;83;10.5;11.1;76
7;84;0;9;71
7;85;0;11;64
7;86;0;16.8;71
7;87;0;20.3;64
7;88;0;23.1;56
7;89;0;21.7;71
7;90;0;16.8;80
7;91;0;19.4;70
7;92;7.1;22.1;67
7;93;9.5;19.3;84
7;94;1.2;17.7;84
7;95;1.7;15.8;90
7;96;7.8;15.4;92
7;97;0;11.8;73
7;98;0;14.2;63
7;99;0;16.3;70
7;100;0;15.2;84
7;101;0.3;14.3;92
7;102;0.7;15.2;93
7;103;0.8;16.3;90
7;104;0;19.5;79
7;105;0;22.4;69
7;106;0;23.4;59
7;107;0;23.7;55
7;108;0;22.7;53
7;109;0;23.4;51
7;110;11;21.7;60
7;111;0;19.3;73
7;112;2.9;22.1;61
7;113;21.4;21.4;78
7;114;2.3;17;80
7;115;1.6;18.2;65
7;116;2.4;17.2;81
7;117;0;18.9;71
7;118;10.3;21.4;68
7;119;33.7;15.6;97
7;120;1.2;15.7;83
7;121;1.1;14.8;86
7;122;0;17.3;74
7;123;2.2;19.2;74
7;124;3.9;13.9;79
7;125;1.9;11.5;71
7;126;1.2;13.3;74
7;127;0.9;14.4;76
7;128;1.5;15.3;76
7;129;0;18.6;72
7;130;1.5;17.7;85
7;131;0.4;15.8;77
7;132;34.1;13.4;90
7;133;3.6;14.4;86
7;134;0.4;15.1;76
7;135;0.3;15.9;70
7;136;0.6;16.5;64
7;137;14.6;14;82
7;138;13;13;87
7;139;7;12.9;85
7;140;0.4;14.6;84
7;141;0.8;17.9;78
7;142;0;23.3;65
7;143;0;26.6;54
7;144;4.8;28.9;43
7;145;0;23.4;60
7;146;0;22;55
7;147;0;20.8;60
7;148;0;21.3;67
7;149;64.1;20.3;69
7;150;4.5;16;90
7;151;0.2;17.7;71
7;152;5.1;16.9;74
7;153;0;16.4;72
7;154;0;20.1;61
7;155;2.4;18.9;61
7;156;7.4;15.9;86
7;157;16;13.3;90
7;158;0.9;12.5;79
7;159;0;13.6;72
7;160;0;14.9;70
7;161;6;16.9;74
7;162;0;16;75
7;163;0;16.9;67
7;164;0;19.7;60
7;165;0;20.3;59
7;166;14.4;21.2;68
7;167;0.5;18.7;90
8;1;0;7.5;69
8;2;1.4;7.6;80
8;3;0.7;5.5;82
8;4;2;8.4;82
8;5;0.3;6;74
8;6;0;5;76
8;7;8.5;5.6;80
8;8;3.8;5.6;86
8;9;2;6.7;79
8;10;1.2;4.9;76
8;11;0.6;2;78
8;12;0;0;63
8;13;0;3.1;69
8;14;0.5;6.9;83
8;15;0;5.9;89
8;16;0;6.2;76
8;17;0;8.7;65
8;18;1.8;8.2;69
8;19;4.4;6.4;79
8;20;2.1;5.1;75
8;21;0.7;4.5;82
8;22;0;5.4;76
8;23;7;4.1;93
8;24;1.6;2.4;84
8;25;0.4;0.5;84
8;26;2.7;0.5;86
8;27;6.5;0.7;91
8;28;5.7;2.3;94
8;29;2.5;0.7;98
8;30;0;-1.6;82
8;31;0.1;-0.3;69
8;32;1.3;-0.9;91
8;33;0.8;0.3;85
8;34;0;2.2;80
8;35;2.7;5.4;73
8;36;0.9;6.7;74
8;37;0;9;56
8;38;0;10.3;65
8;39;1;10.2;71
8;40;12.6;6.4;92
8;41;2.4;6.4;93
8;42;0;5.7;88
8;43;9.6;5.9;90
8;44;0;3.5;84
8;45;0.6;3;88
8;46;0.3;4.4;79
8;47;10.1;3.1;90
8;48;1.1;3.1;97
8;49;7.2;4.8;100
8;50;0;8.1;75
8;51;1.2;9;73
8;52;1.4;8.5;88
8;53;12.5;5.6;98
8;54;0;5.2;82
8;55;6.4;3.6;93
8;56;0.4;5.2;92
8;57;0;5.6;80
8;58;0;7.8;68
8;59;0;10;68
8;60;0;11;58
8;61;0;9.9;62
8;62;0.3;12.7;48
8;63;0.8;9.6;82
8;64;0;11.3;65
8;65;0;13.7;54
8;66;2.6;15.9;49
8;67;17.2;11.6;97
8;68;0.2;12.1;83
8;69;0;11.8;70
8;70;1.5;10.5;75
8;71;0;11.2;70
8;72;0;12.3;60
8;73;0;13.9;73
8;74;0;14.6;59
8;75;0;15.4;53
8;76;0;16.2;52
8;77;0;16.4;47
8;78;0;16.6;50
8;79;0;17.8;46
8;80;0;18.6;42
8;81;0;14.3;72
8;82;0;14.2;61
8;83;0;15.8;61
8;84;9.4;14.4;87
8;85;0.1;14.3;91
8;86;0;10.8;80
8;87;0;10.6;71
8;88;0;11.5;60
8;89;0;12.4;52
8;90;0;12.9;62
8;91;0;14.2;62
8;92;0;14.4;57
8;93;0;15.6;58
8;94;0;15.7;74
8;95;0;14.2;75
8;96;0;18.1;52
8;97;0;19.6;44
8;98;0;22.4;48
8;99;0;23.3;49
8;100;0;22.4;54
8;101;0;23.9;47
8;102;14;21;-999
8;103;0;20.7;53
8;104;0;18.9;49
8;105;0;18.8;49
8;106;0;20.4;46
8;107;0;20.4;48
8;108;0;21.2;43
8;109;0;20.7;50
8;110;0;14.9;60
8;111;7.6;13.1;63
8;112;2.9;11.1;85
8;113;1.9;11.1;78
8;114;0.4;12.2;77
8;115;0;13;68
8;116;0;14.8;54
8;117;0;18.3;47
8;118;2.7;19;59
8;119;0.9;17.3;62
8;120;0.2;16.2;68
8;121;4.6;22.4;60
8;122;0;18.4;61
8;123;0;15.4;54
8;124;2;18.1;70
8;125;0;19.3;55
8;126;0.1;16.4;61
8;127;1;16.4;76
8;128;0;19.8;60
8;129;0;19.3;51
8;130;0;20.9;42
8;131;0;24;40
8;132;11.3;23.7;55
8;133;17.5;15.6;91
8;134;0;16.9;73
8;135;0.6;20.5;59
8;136;0.5;17.5;71
8;137;0.6;16;70
8;138;0.1;15.3;66
8;139;3.1;16;89
8;140;2.5;19.1;83
8;141;0;18.3;69
8;142;0.4;15.1;83
8;143;0;15.7;72
8;144;0;18.3;66
8;145;9.8;16.2;86
8;146;0.1;15;73
8;147;2.1;15.5;78
8;148;16.9;15.5;91
8;149;0.5;14.4;81
8;150;2;11.9;82
8;151;0;14.2;84
8;152;0;16.6;73
8;153;0;19.2;65
8;154;0;23;63
8;155;0;24.3;62
8;156;0;24.4;51
8;157;0;25;47
8;158;0;24.8;40
8;159;0;21.4;59
8;160;0;23.8;48
8;161;24.3;23.5;57
8;162;0;18.8;81
8;163;1.5;20;69
8;164;0.4;18.6;67
8;165;0;17.4;63
8;166;0;18.8;63
8;167;0;24.4;49
8;168;0.6;19.2;72
9;1;3;2.2;97
9;2;0;0.3;97
9;3;2.1;2.4;88
9;4;4.6;4.6;89
9;5;0.5;4.4;90
9;6;1.7;5;97
9;7;0;5.9;99
9;8;1.5;5.8;96
9;9;0;4;82
9;10;0;3.7;89
9;11;4.2;6;90
9;12;3;3.8;100
9;13;0;2.7;97
9;14;1;3.4;95
9;15;3.1;3.7;85
9;16;4.3;3.9;92
9;17;0.8;3.4;91
9;18;6.9;3.3;94
9;19;1;6.2;87
9;20;2.8;6.9;80
9;21;5.1;6.4;99
9;22;0.2;5.9;98
9;23;0;6.6;77
9;24;0;4.3;76
9;25;0;3.7;66
9;26;0;1.3;62
9;27;0;2.9;59
9;28;1.4;5.4;78
9;29;6.5;5;90
9;30;0.7;0.7;79
9;31;0.4;0.3;85
9;32;2;4.1;91
9;33;0.8;5.5;85
9;34;3.1;5;86
9;35;0;5.3;82
9;36;0;6;79
9;37;0;7.7;60
9;38;0;9.1;63
9;39;0;9.5;72
9;40;0;12.5;59
9;41;0.5;14.8;68
9;42;0;10.4;76
9;43;0;10.6;75
9;44;0;14.5;67
9;45;0.2;13.1;72
9;46;0;12.6;70
9;47;0;13.9;69
9;48;0;13.7;60
9;49;0;12.1;67
9;50;0;11.8;71
9;51;0;13.4;69
9;52;0;14.2;59
9;53;0;13.5;54
9;54;0.9;11;65
9;55;0;8.3;79
9;56;0;8.6;61
9;57;0;10.9;52
9;58;0;11.8;52
9;59;0;8.9;72
9;60;0;8.2;82
9;61;0;12.3;52
9;62;0;14;49
9;63;0;15.5;55
9;64;0;17.3;53
9;65;0;16.4;60
9;66;0;13.9;71
9;67;1.7;14.5;72
9;68;0;13.6;63
9;69;0;13.8;46
9;70;2.6;15.2;57
9;71;0.3;8.5;75
9;72;5.8;7.9;85
9;73;1.5;10.5;85
9;74;0;13.4;72
9;75;10.3;14.1;78
9;76;14.4;12.2;65
9;77;0;13.7;72
9;78;0.3;11;84
9;79;0;10.4;68
9;80;0;11.5;56
9;81;0;11.4;56
9;82;2;13.8;52
9;83;0;13.2;72
9;84;5;16.7;63
9;85;0.4;16;78
9;86;0.1;16.9;56
9;87;2.2;17.6;63
9;88;8.3;15.7;90
9;89;0.2;13.2;71
9;90;0;13.7;63
9;91;0;18.4;54
9;92;0;17.5;58
9;93;7.9;18.8;75
9;94;0;13.3;65
9;95;4;12.3;67
9;96;0;12;65
9;97;17.3;12;87
9;98;9.5;15.2;86
9;99;1;16.3;80
9;100;0;17.9;60
9;101;0.1;10.9;68
